* InterWiki: [DeWikiPedia:P.E.N.-Zentrum_Deutschland]

Agthe, Kai
Hamm-Bruecher, Hildegard
H&auml;ndler, Ernst-Wilhelm
Hanuschek, Sven
Harig, Ludwig
Harpprecht, Klaus Christoph
H&auml;rtling, Peter
Hartung, Harald
Haslinger, Josef
Hassoon, Ikbal
Heckel, Juergen
Heibert, Frank
Heidenreich, Gert
Heidenreich, Gisela 
Heiduczek, Werner
Hein, Christoph
Heinrich, Jutta
Heinrich, Klaus
Heinze de Lorenzo, Ursula
Heise, Hans-Juergen
Held, Annegret
Helminger, Guy
Helms, Hans G.
Henniger, Heinfried
Hensel, Horst
Hensel, Kerstin
Hensel, Klaus
Herbst, Alban Nikolai
Herburger, Guenter
Hermann, Wolfgang
Herms, Uwe
Herrmann, Horst
Hettche, Thomas
Hielscher, Martin
Hildebrandt, Dieter
Hilsenrath, Edgar
Hinck, Walter
Hochhuth, Rolf
Hoffmann, Gerd E.
Hoffmann, Hilmar
Hoffmann, Klaus W. 
Holzer, Werner
Hopf v. Denffer, Angela
Hoppe, Felicitas 
H&ouml;rnigk, Frank
Horst, Eberhard
Horstmann, Ulrich
Hortmann, Wilhelm
Huber-Hering, Vita
Huizing, Klaas
Huelsmann, Harald K. 
Hummelt, Norbert
Hussel, Horst
Hutten von, Katrine
Ickler, Theodor
Iden, Peter K.
Ifowodo, Ogaga
Iser, Dorothea
J&auml;ckel, Eberhard
J&auml;ckle, Nina
Jacobs, Steffen
Jaeggi, Urs
J&auml;gersberg, Otto
J&auml;hn, Karl-Heinz
Jakobs, Karl-Heinz
Janetzki, Ulrich
Jansen, Elmar
Jansen, Johannes
Jasper, Willi
Jauer, Joachim
Jendrusch, Andrej
Jendryschik, Manfred
Jens, Inge
Jens, Walter
Jirgl, Reinhard 
Juhre, Arnim
Jung, Jochen
Just, Gustav
Kahlau, Heinz
Kahrs, Axel
Kaiser, Joachim
Kaiser, Reinhard
Karasek, Hellmuth
Karasholi, Adel
Karge, Manfred
Karlach, Hanus
K&auml;ssens, Wend
Kattner, Heinz
K&auml;ufer, Hugo Ernst
Kaufmann, Walter
Kebir, Sabine
Keen, Ruth
Keilson, Hans
Kelter, Jochen
Kemp, Friedhelm
Kemp, Jan 
Kerndl, Rainer
Kerr, Judith
Kersten,  Joachim
Kersten, Paul
Kesting, Marianne
Kettenbach, Hans-Werner
Kinder, Hermann
Kinkel, Tanja
Kirsch, Rainer
Kirsten, Wulf
Kleeberg, Michael
Klein, Georg
Klein, Olaf Georg
Kleinschmidt, Sebastian
Klippert, Werner
Klis, Rainer
Klomp, Ulla 
Klotz, Volker
Kluge, Alexander
Klueger, Ruth
Knauss, Sibylle
Kneip, Matthias
Koch, Jurij 
K&ouml;hler, Otto
Kohlhaase, Wolfgang
K&ouml;nig, Barbara
König, Christoph
K&ouml;nigsdorf, Helga
Konjetzky, Klaus
K&ouml;pf, Gerhard
Kopka, Fritz-Jochen
Kordon, Klaus
K&ouml;rner, Matthias
K&ouml;rner, Wolfgang
Korschunow, Irina
Korte, Hermann-Anders
Kosta, Tomas
K&ouml;vary, Andreas
Krausnick, Michail
Krau&szlig;, Angela
Krechel, Ursula
Krese, Marusa
Kress-Fricke, Regine
Kroeber, Burkhart
Kroetz, Franz Xaver
Krueger, Michael
Kruse, Max
Kuechler, Sabine 
Kuckart, Judith
Kugler, Lena
Kuhligk, Bj&ouml;rn
Kuehn, Dieter
Kuehn, Volker
Kueng, Hans
Kunst, Thomas
Kurz, Robert
Kurzeck, Peter
Kusche, Lothar
Kusz, Fitzgerald 
Laabs, Joochen
L&auml;mmert, Eberhard
Lander, Jeannette 
Langer, Tanja
Laschen, Gregor
Lassahn, Bernhard
Lattmann, Dieter
Lehr, Thomas
Leinemann, Juergen
Leistner, Bernd
Lenz, Siegfried
Leonhard, Wolfgang
Lepenies, Wolf 
Leupold, Dagmar
Lewitscharoff, Sibylle 
Liersch, Werner
Liedtke, Klaus-Juergen
Lindenmeyer, Christoph
Links, Christoph
Linsel, Anne
Lippe zur, Prinz Rudolf
Lodemann, Juergen
Loest, Erich
Lorenc, Kito
Lorenz, Guenter
Loschuetz, Gert
Luebbe, Hermann 
Luedke, Martin
Luetkehaus, Ludger
Ludwig, Volker
Luetzeler, Paul Michael
Maar, Paul
Maier, Andreas
Mala, Matthias
Maletzke, Elsemarie
Manthey, Juergen
Margwelaschwili, Giwi
Maroufi, Abbas
Martens, Klaus
Matsubara, Hisako
Maurenbrecher, Manfred
Meier-Lenz, Dieter P.
Meinecke, Thomas
Menge, Wolfgang
Mennemeier, Franz Norbert
Mensching, Steffen
Merkel, Rainer 
Merseburger, Peter
Meyer, Ralf
Meyer-Clason, Curt
Meyer-Wehlack, Benno
Michaelis, Rolf
Michel, Detlef
Miller, Norbert
Minic-Veljovic, Snezana
Missfeldt, Jochen
Mitscherlich-Nielsen, Margarete
Modick, Klaus
M&ouml;dder, Gynter
M&ouml;nnich, Horst
Moog, Christa
Morgenstern, Beate
Moritz, Rainer
Morsbach, Petra
Morsh&auml;user, Bodo
Morsh-Steckel, Margret
Mosebach, Martin
Mucke, Dieter
Muehl, Karl Otto
Mueller, Harald
Mueller, Burkhard 
Mueller-Sommer, Maria
Mueller-Ullrich, Burkhard 
Nadolny, Sten
Niemann, Norbert
Neumann, Gert
Neumann, Walter
Nick, Dagmar
Niess, Wolfgang
Nirumand, Bahman
Nitzberg, Alexander
Noack, Barbara
Novak, Helga
Noll, Wulf
Oeser, Hans Christian
Offergeld, Rüdiger
Ohler, Norman
Oleschinski, Brigitte
&Ouml;ren, Aras
Ortheil, Hanns-Josef
Osang, Alexander
Ossowski, Leonie
pp">Pabisch, Peter
Paczensky von, Gert
Pazarkaya, Yueksel
Pech, Kristian
Peltzer, Ulrich 
Pestum, Jo
Peterich, Werner
Peters, Christoph
Peters, Sabine
Peuckmann, Heinrich
Pf&auml;fflin, Friedrich
Pforte, Dietger
Pietra&szlig;, Richard
Piwitt, Hermann Peter
Pleschinski, Hans
Plessen, Elisabeth
Pludra, Benno 
Podlech, Adalbert
Politycki, Matthias
P&ouml;rksen, Uwe
Poschmann, Marion
Poss, Alf
Prantl, Heribert
Pressler, Mirjam
Preuss, Gunter
Quadflieg, Roswitha
Raddatz, Fritz
Radtke, Guenter
Rasp, Renate
Rathenow, Lutz
Raus, Michel
Reding, Josef
Reemtsma, Jan Philipp
Regnier, Anatol
Rehmann, Ruth
Reichert, Klaus
Reinshagen, Gerlind
Renckhoff, Dorothea
Rennert, Juergen
Renz, Peter
Reschke, Thomas
Reski, Petra
Reu&szlig;, Roland
Rewenig, Guy
Richter, Horst E.
Riedel, Susanne
Riederer, Hartmut
Riese, Hans-Peter
Rinck, Monika
Riha, Karl
do Rock, Z&eacute;
Roes, Michael
R&ouml;hrig, Tilman
Rohrwasser, Michael
Rosendorfer, Herbert
Rosmus, Anna
Ro&szlig;beck, Brigitte
Roth, Patrick
Roth, Wolfgang Martin
Rothfuss, Uli
Rothschild, Thomas
Roy-Seifert, Utta 
Ruge, Elisabeth 
Ruge, Gerd
Ruegemer, Werner
Ruehle, Guenther
Rumler, Andreas
Runge, Erika
Safranski, Ruediger
Sager, Dirk 
Said
Salomon, Peter
Sarkohi, Faraj
Sartorius, Joachim
Sattler, D. E.
Sauer, Jutta 
Sayer, Walle
Scheer, Regina
Scheffel, Helmut
Scheib, Asta
Scheible, Hartmut
Schenk, Herrad
Scherzer, Landolf
Schiffer, Wolfgang
Schiffner, Sabine
Schinkel, Andr&eacute;
Schirmer, Bernd
Schirnding von, Albert
Schlenstedt, Dieter
Schlenstedt, Silvia
Schlesak, Dieter
Schlink, Bernhard
Schl&ouml;gel, Karl
Schl&ouml;sser, Manfred
Schmidt, Alfred
Schmidt, Christa
Schmidt, Heinz G.
Schmidt, Kathrin
Schmied, Wieland
Schmitz-Scholemann, Christoph
Schm&ouml;lders, Claudia
Schneider, Christian
Schneider, Michael
Schneider, Peter
Schneider, Rolf
Schnepp-Roth, Friederike
Schnetz, Wolf Peter
Schober, Rita
Schoch, Julia
Schock, Ralph
Schoeller, Wilfried F.
Schoenberner, Gerhard
Schoeps, Julius
Sch&ouml;fer, Erasmus
Sch&ouml;ffling, Klaus
Sch&ouml;mel, Wolfgang
Sch&ouml;ne, Albrecht
Sch&ouml;ne, Gerhard
Schorlemmer, Friedrich
Schramm, Godehard
Schreck, Joachim
Schreiber, Mathias
Schreiber, Ulrich
Schreiner, Klaus Peter
Schreyer, Wolfgang
Schr&ouml;der, J&ouml;rg Walter Paul
Schroeder, Bernd
Schr&ouml;er, Rolfrafael
Schr&ouml;ter, Klaus
Schubert, Helga
Schuder, Rosemarie
Schuenke, Christa
Schultz, Hans Juergen
Schultz, Uwe
Schulz, Hermann 
Schumacher, Ernst
Schumann, Thomas B.
Schuetz, Erhard
Schuetz, Helga
Schuetz, Stefan
Schwarzer, Alice
Schweikert, Rudi 
Seehaus, Gertrud
Seiler, Lutz
Setzer, Ursula
Setzwein, Bernhard
Seyppel, Joachim
Shi, Ming
Siblewski, Klaus 
Sigel, Kurt
Simon, Dietrich
Singh, Rajvinder
Sk&aacute;rmeta, Antonio
Skirecki, Hans
Sommer, Theo
Sotscheck, Ralf
Sparschuh, Jens
Speier, Michael
Spengler, Tilman
Sperr, Franziska 
Spinnen, Burkhard
Stade, Martin
Stadler, Arnold
Staeck, Klaus
Stauffer, Robert
Steinert, Hajo 
Steinwachs, Ginka
Stemmler, Theo
Stempel, Ute
Sternburg von, Wilhelm
Stiller, Klaus
Storz, Oliver
Strasser, Johano
Strausfeld, Michi
Strau&szlig;, Botho
Strau&szlig;, Karin
Streletz, Werner
Strittmatter, Eva
Strittmatter, Kai
Stroheker, Tina
Strohschein, Barbara
Struzyk, Brigitte
Sucher, Bernd C. 
Tammen, Johann P.
Taschau, Hannelies
Teschke, Holger
Tetzner, Gerti
The Dung, Vu
Thenior, Ralf
Theobalt, Gerold
Theweleit, Klaus
Thill, Hans
Tietze, Rosemarie
Timm, Uwe
Tontic, Stevan
T&ouml;r&ouml;k, Imre Mih&aacute;ly
Tragelehn, B. K.
Trebesch, Jochen
Treichel, Hans-Ulrich
Tretner, Andreas
Trojanow, Ilija
Trolle, Lothar
Tschinag, Galsan
Uebe, Klaus
Vahle, Fredrik
Vegesack von, Thomas
Venske, Regula
Vesper, Guntram 
Voigt, Jutta
V&ouml;lker, Klaus
V&ouml;lker, Werner
Vollmann, Rolf
Voswinckel, Klaus
Waberer von, Keto
Wagenbach, Klaus
Wagner, David
Wagner, Gottfried
Wagner, Jan
Wagnerov&aacute;, Alena
Wallmann, Hermann
Wallraff, Guenter
Walser, Alissa
Walser, Martin
Walther, Klaus
Wapnewski, Peter
Wawerzinek, Peter
Wedler, Rainer
Wegner, Matthias
Weidner, Stefan
Weimann, Robert
Weiner, Christine
Weingartner, Gabriele
Weinrich, Harald
Weiss, Brigitta
Weiss, Christina
Wei&szlig;, Norbert 
Weissweiler, Eva
Wei&szlig;enborn, Theodor
Wellershoff, Dieter
Wenzel, Hans-Eckardt
Wesel, Uwe
Weskott, Martin
Westphalen, Joseph Graf von
Wetzig, Karl-Ludwig
Wichner-Henneberg, Ernest
Wickert, Ulrich
Wiedemann, Charlotte
Wiesner, Herbert
Wiggershaus, Renate
Wildenhain, Michael
Willemsen, Roger 
Winkels, Hubert
Witt, Hubert
Wochele, Rainer 
Wohlfahrt, Thomas
Wolf, Christa
Wolf, Gerhard
W&ouml;lfel, Ursula
Wolff, Karin
Wolff, KD
Wolken, Karl Alfred 
Wolter, Christine
Wonneberger, Jens
Wuehr, Paul
Wuensche, Konrad
Wuestefeld, Michael
Zacharieva, Rumjana
Zeh, Juli
Zeller, Eva
Zeller, Michael
Zilly, Berthold
Zimmermann, Harro
Zitelmann, Arnulf
Zornack, Annemarie
Zwerenz, Gerhard
