* IsA: MitMachSache

SocialBackup means, that you and other CitiZens of NooPolis and especially each MinisTer of the CabiNet RePeat'edly DownLoad's the entire BackUp, such that on each MindMac an almost complete recovery can be made, even if there was a server DisAster on our SocialGrid.

The SocialBackup currently consists of these files:
||Timestamp   ||ConTent  ||DownLoad link                  ||CheckSum
|2010-11-25:2314|BankZip   |http://mindbroker.de/bank.zip   |cee9cc0901c3ef61131ceffcaa8e37e4
|2010-11-25:2239|IdZip     |id.zip                          |6975df0fb9e2d3b9d84fdcb11f21714f
|2010-12-22:1740|MindTar   |http://mindbroker.de/mind.tar.gz|32a3bb8621feb1486b1199b2ff7dda4f
|2009-03-16:0022|BaseZip   |http://mindbroker.de/base.zip   |bd1b1e929028a936c7119214bcb3ff6b
|2008-01-17:0303|SourceZip |http://mindbroker.de/source.zip |74088d1dd3b5dfa2995ac137515945f9
|2008-01-17:0323|MvnRepoZip|http://mindbroker.de/mvnrepo.zip|6be02582db27f7b5bd2b8dbbfdcf2405

(latest DownLoad's first. The CheckSum identifies the DownLoad uniquely and simplifies
to find the latest BackUp if a BootStrap is necessary)

||CitiZen         ||what  ||MindMac ||latest DownLoad||CheckSum
|RainerWasserfuhr |MindTar|NepTun   |2010-12-22:1807|32a3bb8621feb1486b1199b2ff7dda4f
|YvonneSchubert   |mind   |triton   |20071023:1430|
|YvonneSchubert   |mvnrepo|triton   |20071023:1430|
|YvonneSchubert   |source |triton   |20071023:1430|
|DanielPoodratchi |mind   |macDaniel|20071018:1630|855ce72781473f76ed906f9fc99e964a
|DanielPoodratchi |source |macDaniel|20071018:1630|e045412a74b85813c7a5e5459d2199fa
|DanielPoodratchi |mvnrepo|macDaniel|20071018:1630|082a44de7eafed040bc953ba16cbb44d
|RainerWasserfuhr |mind   |NepTun   |20071014:1943|855ce72781473f76ed906f9fc99e964a
|YvonneSchubert   |mind   |triton   |20071004:1430|
|YvonneSchubert   |mvnrepo|triton   |20071004:1430|
|YvonneSchubert   |source |triton   |20071004:1430|
|RainerWasserfuhr |mind   |NepTun   |20070928:0143|bc5fc1dcc8142454076492df92db1835
|YvonneSchubert   |mind   |triton   |20070925:1430|874165c5e519da7e087c709a014dffd2
|YvonneSchubert   |mvnrepo|triton   |20070925:1430|082a44de7eafed040bc953ba16cbb44d
|YvonneSchubert   |source |triton   |20070925:1430|e045412a74b85813c7a5e5459d2199fa
|YvonneSchubert   |mind   |triton   |20070917:1430|874165c5e519da7e087c709a014dffd2
|YvonneSchubert   |mvnrepo|triton   |20070917:1430|
|YvonneSchubert   |source |triton   |20070917:1430|
|YvonneSchubert   |mind   |triton   |20070908:2030|
|YvonneSchubert   |mvnrepo|triton   |20070908:2030|
|YvonneSchubert   |source |triton   |20070908:2030|
|DanielPoodratchi |mind   |macDaniel|20070907:1630|874165c5e519da7e087c709a014dffd2
|DanielPoodratchi |source |macDaniel|20070907:1630|e045412a74b85813c7a5e5459d2199fa
|DanielPoodratchi |mvnrepo|macDaniel|20070907:1630|082a44de7eafed040bc953ba16cbb44d
|RainerWasserfuhr |mind   |NepTun   |20070903:1200|874165c5e519da7e087c709a014dffd2
|YvonneSchubert   |mind   |triton   |20070829:2030|9c422d806e9b99d5daef56d06675ef35
|YvonneSchubert   |mvnrepo|triton   |20070829:2030|082a44de7eafed040bc953ba16cbb44d
|YvonneSchubert   |source |triton   |20070829:2030|e045412a74b85813c7a5e5459d2199fa
|YvonneSchubert   |mind   |triton   |20070809:1500|
|YvonneSchubert   |mvnrepo|triton   |20070809:1500|
|YvonneSchubert   |source |triton   |20070809:1500|
|RainerWasserfuhr |mind   |NepTun   |20070808:1415|ff08cde56bb777f91ca781bd6d1035c3
|RainerWasserfuhr |mind   |triton   |20070719:1050|acc20cb175455be04a7b3afb7b4a6579
|RainerWasserfuhr |source |triton   |20070703:1425|
|RainerWasserfuhr |mind   |triton   |20070703:1425|
|YvonneSchubert   |mind   |triton   |20070521:1500|
|YvonneSchubert   |mvnrepo|triton   |20070521:1500|
|YvonneSchubert   |source |triton   |20070521:1500|
|RainerWasserfuhr |source |triton   |20070518:1010|
|RainerWasserfuhr |mind   |triton   |20070518:1010|
|RainerWasserfuhr |mvnrepo|triton   |20070519:0251|
|RainerWasserfuhr |mind   |NepTun   |20070510:0136|
|RainerWasserfuhr |mind   |NepTun   |20070430:1302|
|RainerWasserfuhr |source |NepTun   |20070430:1302|
|RainerWasserfuhr |mind   |ares     |20070328:0023|
|DanielPoodratchi |mind   |         |20070326:2103|
